SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,4108 28th St,Mount Rainier,MD,20712,40500,,2.0,,1446,5760,1939,,28,,,,,http://www.redfin.com/MD/Mount-Rainier/4108-28th-St-20712/home/10976327,,,N,Y,38.9402626,-76.9685789
PAST SALE,September-1-2017,Single Family Residential,1212 Decatur St NW,Washington,DC,20011,919000,5,3.5,16th Street Heights,3275,5774,1911,48,281,,Sold,,,http://www.redfin.com/DC/Washington/1212-Decatur-St-NW-20011/home/10035224,MRIS,DC10003328,N,Y,38.9480705,-77.0281084
PAST SALE,September-12-2017,Single Family Residential,1911 Sudbury Rd NW,Washington,DC,20012,880000,5,3.0,Colonial Village,2832,9062,1954,37,311,,Sold,,,http://www.redfin.com/DC/Washington/1911-Sudbury-Rd-NW-20012/home/10020522,MRIS,DC10023356,N,Y,38.9891099,-77.0452818
PAST SALE,August-9-2017,Single Family Residential,4675 Kenmore Dr NW,Washington,DC,20007,2195000,5,5.5,Berkley,3448,8598,1986,71,637,,Sold,,,http://www.redfin.com/DC/Washington/4675-Kenmore-Dr-NW-20007/home/9940051,MRIS,DC9953612,N,Y,38.912498,-77.089991
PAST SALE,August-30-2017,Townhouse,1864 Ingleside Ter NW,Washington,DC,20010,1140000,5,3.5,Mount Pleasant,2246,1908,1900,50,508,,Sold,,,http://www.redfin.com/DC/Washington/1864-Ingleside-Ter-NW-20010/home/10010242,MRIS,DC10049089,N,Y,38.934813,-77.043421
PAST SALE,August-29-2017,Single Family Residential,3305 Woodley Rd NW,Washington,DC,20008,1450000,5,4.5,Cleveland Park,3250,5521,1923,51,446,,Sold,,,http://www.redfin.com/DC/Washington/3305-Woodley-Rd-NW-20008/home/9985847,MRIS,DC9994428,N,Y,38.9315858,-77.0657459
PAST SALE,August-1-2017,Townhouse,3929 Highwood Ct NW,Washington,DC,20007,1580000,5,3.5,Georgetown,3510,1826,1988,79,450,520,Sold,,,http://www.redfin.com/DC/Washington/3929-Highwood-Ct-NW-20007/home/9937364,MRIS,DC9939795,N,Y,38.915777,-77.075995
PAST SALE,August-23-2017,Single Family Residential,5309 Cushing Pl NW,Washington,DC,20016,1570000,5,4.5,Palisades,3800,5548,2000,57,413,,Sold,,,http://www.redfin.com/DC/Washington/5309-Cushing-Pl-NW-20016/home/10174146,MRIS,DC9973467,N,Y,38.9233716,-77.101116
PAST SALE,August-7-2017,Single Family Residential,3214 Ellicott St NW,Washington,DC,20008,1097250,5,3.5,Forest Hills,2782,7511,1984,73,394,,Sold,,,http://www.redfin.com/DC/Washington/3214-Ellicott-St-NW-20008/home/9981413,MRIS,DC9955172,N,Y,38.9526165,-77.0663534
PAST SALE,August-30-2017,Single Family Residential,6310 Oregon Ave NW,Washington,DC,20015,995000,5,3.5,Chevy Chase,1647,8483,1937,50,604,,Sold,,,http://www.redfin.com/DC/Washington/6310-Oregon-Ave-NW-20015/home/9994920,MRIS,DC10000209,N,Y,38.9733235,-77.0534831
PAST SALE,August-23-2017,Townhouse,4818 43rd St NW,Washington,DC,20016,1300000,5,3.5,American University Park,3384,4219,1977,57,384,,Sold,,,http://www.redfin.com/DC/Washington/4818-43rd-St-NW-20016/home/9957058,MRIS,DC9964894,N,Y,38.9527561,-77.0840895
PAST SALE,August-25-2017,Single Family Residential,5528 Broad Branch Rd NW,Washington,DC,20015,1250000,5,3.5,Chevy Chase,1926,4965,1916,55,649,,Sold,,,http://www.redfin.com/DC/Washington/5528-Broad-Branch-Rd-NW-20015/home/9978596,MRIS,DC9979510,N,Y,38.9645358,-77.0681413
PAST SALE,August-17-2017,Single Family Residential,4911 46th St NW,Washington,DC,20016,1395000,5,4.0,American University Park,2400,6000,1928,63,581,,Sold,,,http://www.redfin.com/DC/Washington/4911-46th-St-NW-20016/home/9948823,MRIS,DC9972154,N,Y,38.9538111,-77.0903692
PAST SALE,August-4-2017,Townhouse,726 Maryland Ave NE,Washington,DC,20002,859000,5,3.5,Old City #1,1970,1606,1900,76,436,,Sold,,,http://www.redfin.com/DC/Washington/726-Maryland-Ave-NE-20002/home/9901313,MRIS,DC9977975,N,Y,38.895607,-76.9953302
PAST SALE,,Townhouse,712 Columbia Rd NW,Washington,DC,20001,629330,5,2.5,,1860,1000,1910,,338,,,,,http://www.redfin.com/DC/Washington/712-Columbia-Rd-NW-20001/home/10032146,,,N,Y,38.927929,-77.0237165
PAST SALE,July-31-2017,Multi-Family (2-4 Unit),1469 Florida Ave NW,Washington,DC,20009,1250000,,,Columbia Heights,2775,2813,1900,80,450,,Sold,,,http://www.redfin.com/DC/Washington/1469-Florida-Ave-NW-20009/unit-2/home/10013199,MRIS,DC9861004,N,Y,38.9198136,-77.0341188
